URL,Time
https://opensea.io/collection/cryptopunk-5546,17:09:44
https://opensea.io/collection/cryptopunk-5633,17:10:46
https://opensea.io/collection/cryptopunk-5635,17:10:49
https://opensea.io/collection/cryptopunk-5732,17:12:03
https://opensea.io/collection/cryptopunk-5866,17:13:44
https://opensea.io/collection/cryptopunk-5885,17:13:59
https://opensea.io/collection/cryptopunk-6046,17:15:59
https://opensea.io/collection/cryptopunk-6105,17:16:44
https://opensea.io/collection/cryptopunk-6122,17:16:57
https://opensea.io/collection/cryptopunk-6125,17:17:00
https://opensea.io/collection/cryptopunk-6154,17:17:26
https://opensea.io/collection/cryptopunk-6182,17:17:49
https://opensea.io/collection/cryptopunk-6219,17:18:18
https://opensea.io/collection/cryptopunk-6246,17:18:41
https://opensea.io/collection/cryptopunk-6297,17:19:21
https://opensea.io/collection/cryptopunk-6487,17:21:54
https://opensea.io/collection/cryptopunk-6545,17:22:40
https://opensea.io/collection/cryptopunk-6581,17:23:09
https://opensea.io/collection/cryptopunk-6632,17:23:49
https://opensea.io/collection/cryptopunk-6633,17:23:50
https://opensea.io/collection/cryptopunk-6634,17:23:52
https://opensea.io/collection/cryptopunk-6704,17:24:53
https://opensea.io/collection/cryptopunk-6707,17:24:55
https://opensea.io/collection/cryptopunk-6721,17:25:08
https://opensea.io/collection/cryptopunk-6753,17:25:35
https://opensea.io/collection/cryptopunk-6831,17:26:31
https://opensea.io/collection/cryptopunk-6900,17:27:23
https://opensea.io/collection/cryptopunk-6944,17:27:58
https://opensea.io/collection/cryptopunk-6961,17:28:15
https://opensea.io/collection/cryptopunk-6965,17:28:21
https://opensea.io/collection/cryptopunk-7029,17:29:12
https://opensea.io/collection/cryptopunk-7061,17:29:37
https://opensea.io/collection/cryptopunk-7118,17:30:20
https://opensea.io/collection/cryptopunk-7261,17:32:11
https://opensea.io/collection/cryptopunk-7273,17:32:19
https://opensea.io/collection/cryptopunk-7447,17:34:29
https://opensea.io/collection/cryptopunk-7611,17:36:34
https://opensea.io/collection/cryptopunk-7656,17:37:09
https://opensea.io/collection/cryptopunk-7674,17:37:23
https://opensea.io/collection/cryptopunk-7804,17:39:02
https://opensea.io/collection/cryptopunk-7931,17:40:39
https://opensea.io/collection/cryptopunk-7941,17:40:48
https://opensea.io/collection/cryptopunk-7948,17:40:53
https://opensea.io/collection/cryptopunk-7996,17:41:31
https://opensea.io/collection/cryptopunk-8010,17:41:44
https://opensea.io/collection/cryptopunk-8019,17:41:53
https://opensea.io/collection/cryptopunk-8151,17:43:41
https://opensea.io/collection/cryptopunk-8171,17:43:56
https://opensea.io/collection/cryptopunk-8191,17:44:13
https://opensea.io/collection/cryptopunk-8219,17:44:33
https://opensea.io/collection/cryptopunk-8252,17:44:58
https://opensea.io/collection/cryptopunk-8307,17:45:41
https://opensea.io/collection/cryptopunk-8490,17:48:00
https://opensea.io/collection/cryptopunk-8497,17:48:07
https://opensea.io/collection/cryptopunk-8576,17:49:03
https://opensea.io/collection/cryptopunk-8617,17:49:38
https://opensea.io/collection/cryptopunk-8620,17:49:41
https://opensea.io/collection/cryptopunk-8653,17:50:09
https://opensea.io/collection/cryptopunk-8762,17:51:50
https://opensea.io/collection/cryptopunk-8857,17:53:18
https://opensea.io/collection/cryptopunk-8865,17:53:26
https://opensea.io/collection/cryptopunk-8919,17:54:16
https://opensea.io/collection/cryptopunk-8950,17:54:45
https://opensea.io/collection/cryptopunk-8982,17:55:14
https://opensea.io/collection/cryptopunk-9010,17:55:40
https://opensea.io/collection/cryptopunk-9066,17:56:27
https://opensea.io/collection/cryptopunk-9136,17:57:27
https://opensea.io/collection/cryptopunk-9165,17:57:52
https://opensea.io/collection/cryptopunk-9166,17:57:54
https://opensea.io/collection/cryptopunk-9175,17:58:03
https://opensea.io/collection/cryptopunk-9283,17:59:38
https://opensea.io/collection/cryptopunk-9293,17:59:48
https://opensea.io/collection/cryptopunk-9314,18:00:09
https://opensea.io/collection/cryptopunk-9354,18:00:41
https://opensea.io/collection/cryptopunk-9372,18:00:56
https://opensea.io/collection/cryptopunk-9426,18:01:39
https://opensea.io/collection/cryptopunk-9429,18:01:41
https://opensea.io/collection/cryptopunk-9543,18:03:12
https://opensea.io/collection/cryptopunk-9609,18:04:02
https://opensea.io/collection/cryptopunk-9698,18:05:10
https://opensea.io/collection/cryptopunk-9778,18:06:07
https://opensea.io/collection/cryptopunk-9793,18:06:19
https://opensea.io/collection/cryptopunk-9844,18:06:56
https://opensea.io/collection/cryptopunk-9951,18:08:21
https://opensea.io/collection/cryptopunk-9953,18:08:23

